;Priezvisko;Meno;Email;Stredná škola;Stredná škola (adresa);Bydlisko - ulica;PSÈ;Bydlisko - obec
1;Abrahám;Štefan;[email];Gymnázium Martina Kukuèína;Revúca, V. Clementisa 1166/21, 05001;Revúcka Lehota 1;4918;Revúcka Lehota
2;Adamec;Albert;[email];Stredná odborná škola strojnícka;Povaská Bystrica, Športovcov 341/2, 01749;Sládkovièova 1;1701;Povaská Bystrica
3;Andrášová;Adela;[email];Súkromná stredná odborná škola;Poprad, Ul. 29. augusta 4812, 05801;Tatranská Lomnica 1;5960;Tatranská Lomnica
4;Baran;Adrián;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Bartókova 1;81102;Bratislava
5;Bašková;Eunika;[email];Gymnázium arm. gen. Ludvíka Svobodu;Humenné, Komenského 4, 06601;Partizánska 1;6601;Humenné
6;Beòová;Ester;[email];Gymnázium Antona Bernoláka;Námestovo, Ulica mieru 307/23, 02901;Novo 1;2955;Novo
7;Bernolák;¼ubomír;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Wolkrova 1;85101;Bratislava - Petralka
8;Bernolák;Norbert;[email];Gymnázium;Myjava, Jablonská 5, 90701;Poriadie 1;90622;Poriadie
9;Bilek;Jozef;[email];Stredná priemyselná škola;Dubnica nad Váhom, Obrancov mieru 343/1, 01841;Neporadza 1;91326;Neporadza
10;Boreková;Iveta;[email];Stredná odborná škola polytechnická;Humenné, Štefánikova 1550/20, 06601;Puškinova 1;9303;Vranov nad Top¾ou
11;Bóriková;Enna;[email];Gymnázium;Vranov nad Top¾ou, Dr. C. Daxnera 88/3, 09380;Lúèna 1;9301;Vranov nad Top¾ou
12;Cesnaková;Natália;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Hostáï 1;93036;Èeèínska Potôò
13;Dávidová;Karina;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Dolná 1;90051;Zohor
14;Debnárová;Alana;[email];Spojená škola-Stredná odborná škola technická;Prešov, ¼. Podjavorinskej 22, 08005;L. Novomeského 1;8001;Prešov
15;Deveèka;Koloman;[email];Stredná odborná škola obchodu a sluieb;Nové Mesto nad Váhom, Piešanská 2262/80, 91501;Ivanovce 1;91305;Ivanovce
16;Dolealová;Zoja;[email];Gymnázium;Povaská Bystrica, Školská 234/8, 01701;Rieèna 1;2001;Hrabovka
17;Dorko;Tibor;[email];Gymnázium ¼udovíta Štúra;Zvolen, Hronská 1467/3, 96049;Neresnická 1;96261;Dobrá Niva
18;Droppa;Miloslav;[email];Gymnázium;Vranov nad Top¾ou, Dr. C. Daxnera 88/3, 09380;Vyšnı ipov 1;9433;Vyšnı ipov
19;Dudiková;Iveta;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Hranièiarska 1;85110;Bratislava - Èunovo
20;Ïuricová;Olívia;[email];Gymnázium Pavla Horova;Michalovce, Masarykova 1, 07179;Hradská 1;7215;Budkovce
21;Ïurka;Svetozár;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Jasovská 1;85107;Bratislava
22;Ïurová;Jela;[email];Gymnázium;Vranov nad Top¾ou, Dr. C. Daxnera 88/3, 09380;Puškinova 1;9303;Èemerné
23;Fajnor;Bohumil;[email];Gymnázium;Stropkov, Konštantínova 64, 09101;Breznica 1;9101;Stropkov
24;Gál;Marcel;[email];Gymnázium;Vranov nad Top¾ou, Dr. C. Daxnera 88/3, 09380;Majerovce 1;9409;Majerovce
25;Gavenda;Bohuš;[email];Gymnázium ¼udovíta Štúra;Zvolen, Hronská 1467/3, 96049;¼. Štúra 1;96001;Zvolen
26;Gavendová;Sláva;[email];Gymnázium Milana Rúfusa;iar nad Hronom, J. Kollára 2, 96501;Janova Lehota 1;96624;Janova Lehota
27;Greguš;Mikuláš;[email];Spojená škola cirkevná-Gymnázium sv. Cyrila a Metoda;Humenné, Duchnovièova 24, 06601;¼ubiša 1;6711;¼ubiša
28;Habdušová;Elvíra;[email];Gymnázium;Bratislava-Ruinov, Metodova 2, 82108;Konopná 1;90025;Èierna Voda
29;Hagarová;Margita;[email];Gymnázium;Ruomberok, Š. Moyzesa 21, 03401;Vavra Šrobára 1;3401;Ruomberok
30;Haòušková;Blanka;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Parková 1;90042;Albetin Dvor
31;Harvánek;Ervín;[email];Stredná priemyselná škola strojnícka;Bratislava-Staré Mesto, Fajnorovo nábreie 5, 81475;Stromová 1;90101;Malacky
32;Hlaváèiková;Petronela;[email];Stredná odborná škola sv. Jozefa Robotníka;ilina, Saleziánska 18, 01001;Drustevná 1;1004;Bánová
33;Hoza;Mário;[email];Gymnázium;Snina, Študentská 4, 06901;Parková 1;6761;Stakèín
34;Husák;Miroslav;[email];Gymnázium;Myjava, Jablonská 5, 90701;SNP 1;91601;Stará Turá
35;Janèek;Félix;[email];Spojená škola-Stredná priemyselná škola elektrotechnická S. A. Jedlika;Nové Zámky, Komáròanská 28, 94075;Zemné 1;94122;Zemné
36;Jantošoviè;Karol;[email];Spojená škola-Gymnázium Jura Hronca;Bratislava-Ruinov, Novohradská 3, 82109;Suché Miesto 1;90025;Chorvátsky Grob
37;Junás;Oldrich;[email];Stredná priemyselná škola;Dubnica nad Váhom, Obrancov mieru 343/1, 01841;Farská 1;1861;Beluša
38;Kolár;Teodor;[email];Stredná priemyselná škola elektrotechnická;Prešov, Plzenská 1, 08047;Šarišské Jastrabie 1;6548;Šarišské Jastrabie
39;Kolník;Teodor;[email];Spojená škola-Gymnázium Jura Hronca;Bratislava-Ruinov, Novohradská 3, 82109;Štefana Králika 1;84108;Bratislava
40;Krajèová;Silvia;[email];Stredná odborná škola elektrotechnická;Poprad, Hlavná 1400/1, 05951;Vlkovce 1;5971;Vlkovce
41;Kubecová;Drahoslava;[email];Gymnázium Matky Alexie;Bratislava-Staré Mesto, Jesenského 4/A, 81102;A.Dubèeka 1;90301;Senec
42;Martinek;Martin;[email];Súkromná stredná odborná škola podnikania;Senica, Hollého 1380, 90501;J.Mudrocha 1;90501;Sotina
43;Maslo;Svätopluk;[email];Gymnázium ¼udovíta Štúra;Zvolen, Hronská 1467/3, 96049;Centrum 1;96001;Zvolen
44;Melicher;Beòadik;[email];Gymnázium Hansa Selyeho s vyuèovacím jazykom maïarskım;Komárno, Biskupa Királya 5, 94501;Ve¾ké Ludince 1;93565;Ve¾ké Ludince
45;Michalko;Peter;[email];Elektrotechnicka a stavebna škola 'Nikola Tesla';Narodnog Fronta 1, 23000 Zrenjanin;Ive Lole Ribara 1;26215;Padina
46;Mrazko;Bystrík;[email];Spojená škola sv. Františka z Assisi-Gymnázium sv. Františka z Assisi;Bratislava-Karlova Ves, Karloveská 32, 84104;¼udovíta Fullu 1;84105;Bratislava
47;Novák;Zdenko;[email];Stredná odborná škola technická;Šurany, Nitrianska 61, 94201;Lipová 1;94110;Tvrdošovce
48;Palo;Roman;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Kostolná pri Dunaji 1;90301;Kostolná pri Dunaji
49;Pa¾ov;Róbert;[email];Stredná priemyselná škola elektrotechnická;Bratislava-Petralka, Hálova 16, 85101;Kadnárova 1;83151;Bratislava - Raèa
50;Paulik;Viliam;[email];Stredná priemyselná škola;Dubnica nad Váhom, Obrancov mieru 343/1, 01841;Dolná Súèa 1;91332;Dolná Súèa
51;Pavlièek;Severín;[email];Stredná odborná škola informaènıch technológií;Bratislava-Raèa, Hlinícka 1, 83152;Sokolská 1;90872;Závod
52;Pavúk;Belo;[email];Gymnázium Ivana Horvátha;Bratislava-Ruinov, Ivana Horvátha 14, 82103;Lotyšská 1;82106;Bratislava - Podunajské Biskupice
53;Petruška;Marek;[email];Stredná priemyselná škola;Bardejov, Komenského 5, 08542;Vaniškovce 1;8641;Vaniškovce
54;Šimko;Viktor;[email];Spojená škola-Športové gymnázium;Nitra, Slanèíkovej 2, 95050;Narcisová 1;94901;Nitra
55;Škantár;Blaej;[email];Stredná odborná škola technická;Michalovce, Partizánska 1, 07192;Jovsa 1;7232;Jovsa
56;Višòovskı;Dobroslav;[email];Spojená škola-Športové gymnázium;Nitra, Slanèíkovej 2, 95050;Chme¾ová dolina 1;94901;Zobor
